docid	path
uiuo.ark+=13960=t0sq9hn5q	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0s/q9/hn/5q/ark+=13960=t0sq9hn5q/uiuo.ark+=13960=t0sq9hn5q.json.bz2
mdp.39015061466416	mdp/pairtree_root/39/01/50/61/46/64/16/39015061466416/mdp.39015061466416.json.bz2
mdp.39015030931268	mdp/pairtree_root/39/01/50/30/93/12/68/39015030931268/mdp.39015030931268.json.bz2
mdp.39015019789216	mdp/pairtree_root/39/01/50/19/78/92/16/39015019789216/mdp.39015019789216.json.bz2
mdp.39015057595640	mdp/pairtree_root/39/01/50/57/59/56/40/39015057595640/mdp.39015057595640.json.bz2
mdp.39015031797130	mdp/pairtree_root/39/01/50/31/79/71/30/39015031797130/mdp.39015031797130.json.bz2
mdp.39015040379227	mdp/pairtree_root/39/01/50/40/37/92/27/39015040379227/mdp.39015040379227.json.bz2
mdp.39015057600036	mdp/pairtree_root/39/01/50/57/60/00/36/39015057600036/mdp.39015057600036.json.bz2
mdp.39015037407635	mdp/pairtree_root/39/01/50/37/40/76/35/39015037407635/mdp.39015037407635.json.bz2
mdp.39015032756077	mdp/pairtree_root/39/01/50/32/75/60/77/39015032756077/mdp.39015032756077.json.bz2
uc1.$b233456	uc1/pairtree_root/$b/23/34/56/$b233456/uc1.$b233456.json.bz2
uc1.32106017934859	uc1/pairtree_root/32/10/60/17/93/48/59/32106017934859/uc1.32106017934859.json.bz2
nyp.33433082529490	nyp/pairtree_root/33/43/30/82/52/94/90/33433082529490/nyp.33433082529490.json.bz2
pst.000058691588	pst/pairtree_root/00/00/58/69/15/88/000058691588/pst.000058691588.json.bz2
mdp.39015082647903	mdp/pairtree_root/39/01/50/82/64/79/03/39015082647903/mdp.39015082647903.json.bz2
mdp.39015080862165	mdp/pairtree_root/39/01/50/80/86/21/65/39015080862165/mdp.39015080862165.json.bz2
uc2.ark+=13960=t76t0jc9r	uc2/pairtree_root/ar/k+/=1/39/60/=t/76/t0/jc/9r/ark+=13960=t76t0jc9r/uc2.ark+=13960=t76t0jc9r.json.bz2
uc1.b4396721	uc1/pairtree_root/b4/39/67/21/b4396721/uc1.b4396721.json.bz2
pst.000068302825	pst/pairtree_root/00/00/68/30/28/25/000068302825/pst.000068302825.json.bz2
uc1.b3688358	uc1/pairtree_root/b3/68/83/58/b3688358/uc1.b3688358.json.bz2
pst.000049781212	pst/pairtree_root/00/00/49/78/12/12/000049781212/pst.000049781212.json.bz2
mdp.39015063095809	mdp/pairtree_root/39/01/50/63/09/58/09/39015063095809/mdp.39015063095809.json.bz2
mdp.39015047446755	mdp/pairtree_root/39/01/50/47/44/67/55/39015047446755/mdp.39015047446755.json.bz2
mdp.39015074391551	mdp/pairtree_root/39/01/50/74/39/15/51/39015074391551/mdp.39015074391551.json.bz2
wu.89100007673	wu/pairtree_root/89/10/00/07/67/3/89100007673/wu.89100007673.json.bz2
mdp.39015000548050	mdp/pairtree_root/39/01/50/00/54/80/50/39015000548050/mdp.39015000548050.json.bz2
mdp.39015037456442	mdp/pairtree_root/39/01/50/37/45/64/42/39015037456442/mdp.39015037456442.json.bz2
mdp.39015047868222	mdp/pairtree_root/39/01/50/47/86/82/22/39015047868222/mdp.39015047868222.json.bz2
mdp.39015050804668	mdp/pairtree_root/39/01/50/50/80/46/68/39015050804668/mdp.39015050804668.json.bz2
mdp.39015078780460	mdp/pairtree_root/39/01/50/78/78/04/60/39015078780460/mdp.39015078780460.json.bz2
mdp.39015004663087	mdp/pairtree_root/39/01/50/04/66/30/87/39015004663087/mdp.39015004663087.json.bz2
mdp.39015056186706	mdp/pairtree_root/39/01/50/56/18/67/06/39015056186706/mdp.39015056186706.json.bz2
mdp.39015023596755	mdp/pairtree_root/39/01/50/23/59/67/55/39015023596755/mdp.39015023596755.json.bz2
uc2.ark+=13960=t54f1n568	uc2/pairtree_root/ar/k+/=1/39/60/=t/54/f1/n5/68/ark+=13960=t54f1n568/uc2.ark+=13960=t54f1n568.json.bz2
mdp.39015014857497	mdp/pairtree_root/39/01/50/14/85/74/97/39015014857497/mdp.39015014857497.json.bz2
mdp.39015076865677	mdp/pairtree_root/39/01/50/76/86/56/77/39015076865677/mdp.39015076865677.json.bz2
pst.000047114562	pst/pairtree_root/00/00/47/11/45/62/000047114562/pst.000047114562.json.bz2
pst.000044244965	pst/pairtree_root/00/00/44/24/49/65/000044244965/pst.000044244965.json.bz2
mdp.39015062510253	mdp/pairtree_root/39/01/50/62/51/02/53/39015062510253/mdp.39015062510253.json.bz2
uc2.ark+=13960=t21c1vd0j	uc2/pairtree_root/ar/k+/=1/39/60/=t/21/c1/vd/0j/ark+=13960=t21c1vd0j/uc2.ark+=13960=t21c1vd0j.json.bz2
mdp.39015064128203	mdp/pairtree_root/39/01/50/64/12/82/03/39015064128203/mdp.39015064128203.json.bz2
uc1.31822026346932	uc1/pairtree_root/31/82/20/26/34/69/32/31822026346932/uc1.31822026346932.json.bz2
inu.30000110627050	inu/pairtree_root/30/00/01/10/62/70/50/30000110627050/inu.30000110627050.json.bz2
pst.000050580804	pst/pairtree_root/00/00/50/58/08/04/000050580804/pst.000050580804.json.bz2
uc1.32106012972540	uc1/pairtree_root/32/10/60/12/97/25/40/32106012972540/uc1.32106012972540.json.bz2
mdp.39015078809640	mdp/pairtree_root/39/01/50/78/80/96/40/39015078809640/mdp.39015078809640.json.bz2
uc1.32106018017829	uc1/pairtree_root/32/10/60/18/01/78/29/32106018017829/uc1.32106018017829.json.bz2
mdp.39015080843892	mdp/pairtree_root/39/01/50/80/84/38/92/39015080843892/mdp.39015080843892.json.bz2
mdp.39015060017921	mdp/pairtree_root/39/01/50/60/01/79/21/39015060017921/mdp.39015060017921.json.bz2
uc1.b4101709	uc1/pairtree_root/b4/10/17/09/b4101709/uc1.b4101709.json.bz2
mdp.39076002287394	mdp/pairtree_root/39/07/60/02/28/73/94/39076002287394/mdp.39076002287394.json.bz2
inu.30000100261399	inu/pairtree_root/30/00/01/00/26/13/99/30000100261399/inu.30000100261399.json.bz2
mdp.39015029730341	mdp/pairtree_root/39/01/50/29/73/03/41/39015029730341/mdp.39015029730341.json.bz2
mdp.39015032506191	mdp/pairtree_root/39/01/50/32/50/61/91/39015032506191/mdp.39015032506191.json.bz2
uc2.ark+=13960=t2w37mf3t	uc2/pairtree_root/ar/k+/=1/39/60/=t/2w/37/mf/3t/ark+=13960=t2w37mf3t/uc2.ark+=13960=t2w37mf3t.json.bz2
uc1.b4104038	uc1/pairtree_root/b4/10/40/38/b4104038/uc1.b4104038.json.bz2
mdp.39015073656657	mdp/pairtree_root/39/01/50/73/65/66/57/39015073656657/mdp.39015073656657.json.bz2
wu.89100062298	wu/pairtree_root/89/10/00/62/29/8/89100062298/wu.89100062298.json.bz2
pst.000061168381	pst/pairtree_root/00/00/61/16/83/81/000061168381/pst.000061168381.json.bz2
mdp.39015064885208	mdp/pairtree_root/39/01/50/64/88/52/08/39015064885208/mdp.39015064885208.json.bz2
mdp.39015034536741	mdp/pairtree_root/39/01/50/34/53/67/41/39015034536741/mdp.39015034536741.json.bz2
mdp.39015029940346	mdp/pairtree_root/39/01/50/29/94/03/46/39015029940346/mdp.39015029940346.json.bz2
mdp.39015017709083	mdp/pairtree_root/39/01/50/17/70/90/83/39015017709083/mdp.39015017709083.json.bz2
uc2.ark+=13960=t80k2b055	uc2/pairtree_root/ar/k+/=1/39/60/=t/80/k2/b0/55/ark+=13960=t80k2b055/uc2.ark+=13960=t80k2b055.json.bz2
mdp.39015046884196	mdp/pairtree_root/39/01/50/46/88/41/96/39015046884196/mdp.39015046884196.json.bz2
njp.32101068162369	njp/pairtree_root/32/10/10/68/16/23/69/32101068162369/njp.32101068162369.json.bz2
mdp.39015050730541	mdp/pairtree_root/39/01/50/50/73/05/41/39015050730541/mdp.39015050730541.json.bz2
mdp.39015055859634	mdp/pairtree_root/39/01/50/55/85/96/34/39015055859634/mdp.39015055859634.json.bz2
mdp.39015060033118	mdp/pairtree_root/39/01/50/60/03/31/18/39015060033118/mdp.39015060033118.json.bz2
mdp.39015058785257	mdp/pairtree_root/39/01/50/58/78/52/57/39015058785257/mdp.39015058785257.json.bz2
mdp.39015050741373	mdp/pairtree_root/39/01/50/50/74/13/73/39015050741373/mdp.39015050741373.json.bz2
mdp.39015037059964	mdp/pairtree_root/39/01/50/37/05/99/64/39015037059964/mdp.39015037059964.json.bz2
mdp.39015029470096	mdp/pairtree_root/39/01/50/29/47/00/96/39015029470096/mdp.39015029470096.json.bz2
osu.32435063107031	osu/pairtree_root/32/43/50/63/10/70/31/32435063107031/osu.32435063107031.json.bz2
pst.000046692948	pst/pairtree_root/00/00/46/69/29/48/000046692948/pst.000046692948.json.bz2
mdp.39015063166428	mdp/pairtree_root/39/01/50/63/16/64/28/39015063166428/mdp.39015063166428.json.bz2
nyp.33433067289102	nyp/pairtree_root/33/43/30/67/28/91/02/33433067289102/nyp.33433067289102.json.bz2
mdp.39015041038624	mdp/pairtree_root/39/01/50/41/03/86/24/39015041038624/mdp.39015041038624.json.bz2
uc1.32106008091461	uc1/pairtree_root/32/10/60/08/09/14/61/32106008091461/uc1.32106008091461.json.bz2
njp.32101063690695	njp/pairtree_root/32/10/10/63/69/06/95/32101063690695/njp.32101063690695.json.bz2
inu.30000109149116	inu/pairtree_root/30/00/01/09/14/91/16/30000109149116/inu.30000109149116.json.bz2
uc1.$b243789	uc1/pairtree_root/$b/24/37/89/$b243789/uc1.$b243789.json.bz2
mdp.39015046479542	mdp/pairtree_root/39/01/50/46/47/95/42/39015046479542/mdp.39015046479542.json.bz2
mdp.39015064875985	mdp/pairtree_root/39/01/50/64/87/59/85/39015064875985/mdp.39015064875985.json.bz2
mdp.39015005074052	mdp/pairtree_root/39/01/50/05/07/40/52/39015005074052/mdp.39015005074052.json.bz2
njp.32101068597390	njp/pairtree_root/32/10/10/68/59/73/90/32101068597390/njp.32101068597390.json.bz2
uc1.32106018446325	uc1/pairtree_root/32/10/60/18/44/63/25/32106018446325/uc1.32106018446325.json.bz2
mdp.39015061468925	mdp/pairtree_root/39/01/50/61/46/89/25/39015061468925/mdp.39015061468925.json.bz2
uc2.ark+=13960=t2h70dt42	uc2/pairtree_root/ar/k+/=1/39/60/=t/2h/70/dt/42/ark+=13960=t2h70dt42/uc2.ark+=13960=t2h70dt42.json.bz2
mdp.39015002382888	mdp/pairtree_root/39/01/50/02/38/28/88/39015002382888/mdp.39015002382888.json.bz2
uc1.32106018742921	uc1/pairtree_root/32/10/60/18/74/29/21/32106018742921/uc1.32106018742921.json.bz2
uc1.b4087211	uc1/pairtree_root/b4/08/72/11/b4087211/uc1.b4087211.json.bz2
mdp.39015037491381	mdp/pairtree_root/39/01/50/37/49/13/81/39015037491381/mdp.39015037491381.json.bz2
mdp.39015078780221	mdp/pairtree_root/39/01/50/78/78/02/21/39015078780221/mdp.39015078780221.json.bz2
mdp.39015060034983	mdp/pairtree_root/39/01/50/60/03/49/83/39015060034983/mdp.39015060034983.json.bz2
mdp.39015050141277	mdp/pairtree_root/39/01/50/50/14/12/77/39015050141277/mdp.39015050141277.json.bz2
uc1.$b114472	uc1/pairtree_root/$b/11/44/72/$b114472/uc1.$b114472.json.bz2
mdp.39015082684104	mdp/pairtree_root/39/01/50/82/68/41/04/39015082684104/mdp.39015082684104.json.bz2
mdp.39015060069039	mdp/pairtree_root/39/01/50/60/06/90/39/39015060069039/mdp.39015060069039.json.bz2
mdp.39015059717093	mdp/pairtree_root/39/01/50/59/71/70/93/39015059717093/mdp.39015059717093.json.bz2
mdp.39015017665772	mdp/pairtree_root/39/01/50/17/66/57/72/39015017665772/mdp.39015017665772.json.bz2
mdp.39076002660327	mdp/pairtree_root/39/07/60/02/66/03/27/39076002660327/mdp.39076002660327.json.bz2
uc1.32106018070513	uc1/pairtree_root/32/10/60/18/07/05/13/32106018070513/uc1.32106018070513.json.bz2
hvd.ah4wxj	hvd/pairtree_root/ah/4w/xj/ah4wxj/hvd.ah4wxj.json.bz2
mdp.39015080552600	mdp/pairtree_root/39/01/50/80/55/26/00/39015080552600/mdp.39015080552600.json.bz2
uiuo.ark+=13960=t55d9fv39	uiuo/pairtree_root/ar/k+/=1/39/60/=t/55/d9/fv/39/ark+=13960=t55d9fv39/uiuo.ark+=13960=t55d9fv39.json.bz2
uc1.32106011762256	uc1/pairtree_root/32/10/60/11/76/22/56/32106011762256/uc1.32106011762256.json.bz2
mdp.39015053485432	mdp/pairtree_root/39/01/50/53/48/54/32/39015053485432/mdp.39015053485432.json.bz2
mdp.39015063647757	mdp/pairtree_root/39/01/50/63/64/77/57/39015063647757/mdp.39015063647757.json.bz2
mdp.39015005484731	mdp/pairtree_root/39/01/50/05/48/47/31/39015005484731/mdp.39015005484731.json.bz2
mdp.39015032354923	mdp/pairtree_root/39/01/50/32/35/49/23/39015032354923/mdp.39015032354923.json.bz2
nyp.33433076079833	nyp/pairtree_root/33/43/30/76/07/98/33/33433076079833/nyp.33433076079833.json.bz2
uc1.32106017535359	uc1/pairtree_root/32/10/60/17/53/53/59/32106017535359/uc1.32106017535359.json.bz2
mdp.39015073656749	mdp/pairtree_root/39/01/50/73/65/67/49/39015073656749/mdp.39015073656749.json.bz2
mdp.39015064748992	mdp/pairtree_root/39/01/50/64/74/89/92/39015064748992/mdp.39015064748992.json.bz2
wu.89073504532	wu/pairtree_root/89/07/35/04/53/2/89073504532/wu.89073504532.json.bz2
mdp.39076002946015	mdp/pairtree_root/39/07/60/02/94/60/15/39076002946015/mdp.39076002946015.json.bz2
mdp.39015060077560	mdp/pairtree_root/39/01/50/60/07/75/60/39015060077560/mdp.39015060077560.json.bz2
uva.x001863060	uva/pairtree_root/x0/01/86/30/60/x001863060/uva.x001863060.json.bz2
uc1.32106016068691	uc1/pairtree_root/32/10/60/16/06/86/91/32106016068691/uc1.32106016068691.json.bz2
mdp.39015056812350	mdp/pairtree_root/39/01/50/56/81/23/50/39015056812350/mdp.39015056812350.json.bz2
mdp.39015059274384	mdp/pairtree_root/39/01/50/59/27/43/84/39015059274384/mdp.39015059274384.json.bz2
mdp.39015013260800	mdp/pairtree_root/39/01/50/13/26/08/00/39015013260800/mdp.39015013260800.json.bz2
mdp.39015034428832	mdp/pairtree_root/39/01/50/34/42/88/32/39015034428832/mdp.39015034428832.json.bz2
mdp.39015041100101	mdp/pairtree_root/39/01/50/41/10/01/01/39015041100101/mdp.39015041100101.json.bz2
nyp.33433082300819	nyp/pairtree_root/33/43/30/82/30/08/19/33433082300819/nyp.33433082300819.json.bz2
mdp.39015069131269	mdp/pairtree_root/39/01/50/69/13/12/69/39015069131269/mdp.39015069131269.json.bz2
nyp.33433074790779	nyp/pairtree_root/33/43/30/74/79/07/79/33433074790779/nyp.33433074790779.json.bz2
njp.32101015976267	njp/pairtree_root/32/10/10/15/97/62/67/32101015976267/njp.32101015976267.json.bz2
mdp.39015043043887	mdp/pairtree_root/39/01/50/43/04/38/87/39015043043887/mdp.39015043043887.json.bz2
mdp.49015002147099	mdp/pairtree_root/49/01/50/02/14/70/99/49015002147099/mdp.49015002147099.json.bz2
uc1.31158001525764	uc1/pairtree_root/31/15/80/01/52/57/64/31158001525764/uc1.31158001525764.json.bz2
uc1.32106011709786	uc1/pairtree_root/32/10/60/11/70/97/86/32106011709786/uc1.32106011709786.json.bz2
mdp.39076002266356	mdp/pairtree_root/39/07/60/02/26/63/56/39076002266356/mdp.39076002266356.json.bz2
mdp.39015056666087	mdp/pairtree_root/39/01/50/56/66/60/87/39015056666087/mdp.39015056666087.json.bz2
nyp.33433074913520	nyp/pairtree_root/33/43/30/74/91/35/20/33433074913520/nyp.33433074913520.json.bz2
mdp.39015047713154	mdp/pairtree_root/39/01/50/47/71/31/54/39015047713154/mdp.39015047713154.json.bz2
uc2.ark+=13960=t0bv7c57b	uc2/pairtree_root/ar/k+/=1/39/60/=t/0b/v7/c5/7b/ark+=13960=t0bv7c57b/uc2.ark+=13960=t0bv7c57b.json.bz2
uc1.32106010625249	uc1/pairtree_root/32/10/60/10/62/52/49/32106010625249/uc1.32106010625249.json.bz2
uc1.b4119483	uc1/pairtree_root/b4/11/94/83/b4119483/uc1.b4119483.json.bz2
uc2.ark+=13960=t07w68r87	uc2/pairtree_root/ar/k+/=1/39/60/=t/07/w6/8r/87/ark+=13960=t07w68r87/uc2.ark+=13960=t07w68r87.json.bz2
mdp.39015064273512	mdp/pairtree_root/39/01/50/64/27/35/12/39015064273512/mdp.39015064273512.json.bz2
inu.30000086817388	inu/pairtree_root/30/00/00/86/81/73/88/30000086817388/inu.30000086817388.json.bz2
uc1.32106018531407	uc1/pairtree_root/32/10/60/18/53/14/07/32106018531407/uc1.32106018531407.json.bz2
mdp.39015071193968	mdp/pairtree_root/39/01/50/71/19/39/68/39015071193968/mdp.39015071193968.json.bz2
inu.30000050233703	inu/pairtree_root/30/00/00/50/23/37/03/30000050233703/inu.30000050233703.json.bz2
inu.30000026032056	inu/pairtree_root/30/00/00/26/03/20/56/30000026032056/inu.30000026032056.json.bz2
mdp.39015067683162	mdp/pairtree_root/39/01/50/67/68/31/62/39015067683162/mdp.39015067683162.json.bz2
inu.39000004742065	inu/pairtree_root/39/00/00/04/74/20/65/39000004742065/inu.39000004742065.json.bz2
mdp.39015037363754	mdp/pairtree_root/39/01/50/37/36/37/54/39015037363754/mdp.39015037363754.json.bz2
mdp.39015045655043	mdp/pairtree_root/39/01/50/45/65/50/43/39015045655043/mdp.39015045655043.json.bz2
mdp.39015002268541	mdp/pairtree_root/39/01/50/02/26/85/41/39015002268541/mdp.39015002268541.json.bz2
mdp.39015047447399	mdp/pairtree_root/39/01/50/47/44/73/99/39015047447399/mdp.39015047447399.json.bz2
mdp.39015038555218	mdp/pairtree_root/39/01/50/38/55/52/18/39015038555218/mdp.39015038555218.json.bz2
uc1.b4430988	uc1/pairtree_root/b4/43/09/88/b4430988/uc1.b4430988.json.bz2
nyp.33433075732655	nyp/pairtree_root/33/43/30/75/73/26/55/33433075732655/nyp.33433075732655.json.bz2
mdp.39015059274319	mdp/pairtree_root/39/01/50/59/27/43/19/39015059274319/mdp.39015059274319.json.bz2
nyp.33433075771620	nyp/pairtree_root/33/43/30/75/77/16/20/33433075771620/nyp.33433075771620.json.bz2
mdp.39015047768992	mdp/pairtree_root/39/01/50/47/76/89/92/39015047768992/mdp.39015047768992.json.bz2
uiuo.ark+=13960=t2h70xs59	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2h/70/xs/59/ark+=13960=t2h70xs59/uiuo.ark+=13960=t2h70xs59.json.bz2
mdp.39015062578078	mdp/pairtree_root/39/01/50/62/57/80/78/39015062578078/mdp.39015062578078.json.bz2
mdp.39015060886747	mdp/pairtree_root/39/01/50/60/88/67/47/39015060886747/mdp.39015060886747.json.bz2
mdp.39015061102557	mdp/pairtree_root/39/01/50/61/10/25/57/39015061102557/mdp.39015061102557.json.bz2
pst.000066849926	pst/pairtree_root/00/00/66/84/99/26/000066849926/pst.000066849926.json.bz2
mdp.39015030945284	mdp/pairtree_root/39/01/50/30/94/52/84/39015030945284/mdp.39015030945284.json.bz2
mdp.39015068830259	mdp/pairtree_root/39/01/50/68/83/02/59/39015068830259/mdp.39015068830259.json.bz2
mdp.39015008166004	mdp/pairtree_root/39/01/50/08/16/60/04/39015008166004/mdp.39015008166004.json.bz2
mdp.39015040599196	mdp/pairtree_root/39/01/50/40/59/91/96/39015040599196/mdp.39015040599196.json.bz2
mdp.39015011256685	mdp/pairtree_root/39/01/50/11/25/66/85/39015011256685/mdp.39015011256685.json.bz2
nyp.33433082469440	nyp/pairtree_root/33/43/30/82/46/94/40/33433082469440/nyp.33433082469440.json.bz2
mdp.39015033375596	mdp/pairtree_root/39/01/50/33/37/55/96/39015033375596/mdp.39015033375596.json.bz2
mdp.39076002183031	mdp/pairtree_root/39/07/60/02/18/30/31/39076002183031/mdp.39076002183031.json.bz2
uc1.b3578771	uc1/pairtree_root/b3/57/87/71/b3578771/uc1.b3578771.json.bz2
nyp.33433074942651	nyp/pairtree_root/33/43/30/74/94/26/51/33433074942651/nyp.33433074942651.json.bz2
uc1.$b742846	uc1/pairtree_root/$b/74/28/46/$b742846/uc1.$b742846.json.bz2
pst.000047085817	pst/pairtree_root/00/00/47/08/58/17/000047085817/pst.000047085817.json.bz2
mdp.39015040063482	mdp/pairtree_root/39/01/50/40/06/34/82/39015040063482/mdp.39015040063482.json.bz2
uiuo.ark+=13960=t9x06ck1k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9x/06/ck/1k/ark+=13960=t9x06ck1k/uiuo.ark+=13960=t9x06ck1k.json.bz2
uc1.32106012789431	uc1/pairtree_root/32/10/60/12/78/94/31/32106012789431/uc1.32106012789431.json.bz2
uc1.$b253330	uc1/pairtree_root/$b/25/33/30/$b253330/uc1.$b253330.json.bz2
uiuo.ark+=13960=t2b85z60c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2b/85/z6/0c/ark+=13960=t2b85z60c/uiuo.ark+=13960=t2b85z60c.json.bz2
mdp.39015028463357	mdp/pairtree_root/39/01/50/28/46/33/57/39015028463357/mdp.39015028463357.json.bz2
mdp.39015008633334	mdp/pairtree_root/39/01/50/08/63/33/34/39015008633334/mdp.39015008633334.json.bz2
mdp.39015042046162	mdp/pairtree_root/39/01/50/42/04/61/62/39015042046162/mdp.39015042046162.json.bz2
uc1.b111886	uc1/pairtree_root/$b/11/18/86/$b111886/uc1.$b111886.json.bz2
nyp.33433076066012	nyp/pairtree_root/33/43/30/76/06/60/12/33433076066012/nyp.33433076066012.json.bz2
wu.89099784803	wu/pairtree_root/89/09/97/84/80/3/89099784803/wu.89099784803.json.bz2
mdp.39015054272862	mdp/pairtree_root/39/01/50/54/27/28/62/39015054272862/mdp.39015054272862.json.bz2
mdp.39015054296929	mdp/pairtree_root/39/01/50/54/29/69/29/39015054296929/mdp.39015054296929.json.bz2
osu.32435064818263	osu/pairtree_root/32/43/50/64/81/82/63/32435064818263/osu.32435064818263.json.bz2
mdp.39076002781552	mdp/pairtree_root/39/07/60/02/78/15/52/39076002781552/mdp.39076002781552.json.bz2
inu.30000100497407	inu/pairtree_root/30/00/01/00/49/74/07/30000100497407/inu.30000100497407.json.bz2
uc1.32106019479259	uc1/pairtree_root/32/10/60/19/47/92/59/32106019479259/uc1.32106019479259.json.bz2
pst.000025786125	pst/pairtree_root/00/00/25/78/61/25/000025786125/pst.000025786125.json.bz2
mdp.39015069160334	mdp/pairtree_root/39/01/50/69/16/03/34/39015069160334/mdp.39015069160334.json.bz2
mdp.39015068815607	mdp/pairtree_root/39/01/50/68/81/56/07/39015068815607/mdp.39015068815607.json.bz2
mdp.39015019386112	mdp/pairtree_root/39/01/50/19/38/61/12/39015019386112/mdp.39015019386112.json.bz2
mdp.39015053532134	mdp/pairtree_root/39/01/50/53/53/21/34/39015053532134/mdp.39015053532134.json.bz2
mdp.39015032909627	mdp/pairtree_root/39/01/50/32/90/96/27/39015032909627/mdp.39015032909627.json.bz2
uc1.$b288010	uc1/pairtree_root/$b/28/80/10/$b288010/uc1.$b288010.json.bz2
mdp.39015009296081	mdp/pairtree_root/39/01/50/09/29/60/81/39015009296081/mdp.39015009296081.json.bz2
mdp.39015056814455	mdp/pairtree_root/39/01/50/56/81/44/55/39015056814455/mdp.39015056814455.json.bz2
inu.32000009540487	inu/pairtree_root/32/00/00/09/54/04/87/32000009540487/inu.32000009540487.json.bz2
mdp.39015032104955	mdp/pairtree_root/39/01/50/32/10/49/55/39015032104955/mdp.39015032104955.json.bz2
pst.000023080720	pst/pairtree_root/00/00/23/08/07/20/000023080720/pst.000023080720.json.bz2
mdp.39015081739149	mdp/pairtree_root/39/01/50/81/73/91/49/39015081739149/mdp.39015081739149.json.bz2
